LAMMPS Description

      4500 atoms
      4050 bonds
      3600 angles

         5 atom types
         6 bond types
         7 angle types

# Cell: 55.000000 55.000000 80.000000 90.0000 90.0000 90.0000
    0.000000    55.000000 xlo xhi
    0.000000    55.000000 ylo yhi
    0.000000    80.000000 zlo zhi

Masses

         1 42.03670	# T1
         2 42.07970	# T2
         3 71.05860	# T3
         4 44.00950	# T4
         5 44.05260	# T5

Atoms

1 1 1 0.00000000 6.161567 46.215067 30.153194 0 0 0 	# T1_1	T1
2 1 2 0.00000000 5.849672 43.063472 28.664168 0 0 0 	# T2_1	T2
3 1 3 0.00000000 2.533209 41.977208 28.908782 0 0 0 	# T3_1	T3
4 1 1 0.00000000 2.388476 39.237129 31.080276 0 0 0 	# T1_2	T1
5 1 2 0.00000000 3.563069 36.359440 29.462381 0 0 0 	# T2_2	T2
6 1 3 0.00000000 5.994754 34.767907 31.423282 0 0 0 	# T3_2	T3
7 1 4 0.00000000 7.099702 36.894398 33.976279 0 0 0 	# T4_1	T4
8 1 5 0.00000000 9.781830 35.378172 35.660442 0 0 0 	# T5_1	T5
9 1 5 0.00000000 8.803049 34.474259 38.901237 0 0 0 	# T5_2	T5
10 1 5 0.00000000 11.454040 35.021368 41.123818 0 0 0 	# T5_3	T5
11 2 1 0.00000000 40.182287 53.294025 21.339747 0 0 0 	# T1_1	T1
12 2 2 0.00000000 39.675351 1.757141 21.424652 0 1 0 	# T2_1	T2
13 2 3 0.00000000 38.060591 2.800435 18.500173 0 1 0 	# T3_1	T3
14 2 1 0.00000000 34.596624 2.617386 18.973876 0 1 0 	# T1_2	T1
15 2 2 0.00000000 33.426941 5.375529 20.803348 0 1 0 	# T2_2	T2
16 2 3 0.00000000 35.204066 5.813045 23.796099 0 1 0 	# T3_2	T3
17 2 4 0.00000000 34.073711 8.737260 25.383937 0 1 0 	# T4_1	T4
18 2 5 0.00000000 33.286703 8.133583 28.751435 0 1 0 	# T5_1	T5
19 2 5 0.00000000 32.986529 11.169342 30.472416 0 1 0 	# T5_2	T5
20 2 5 0.00000000 30.324112 10.991650 32.739514 0 1 0 	# T5_3	T5
21 3 1 0.00000000 52.747870 52.966126 66.099436 0 0 0 	# T1_1	T1
22 3 2 0.00000000 54.677515 52.323606 63.244417 0 0 0 	# T2_1	T2
23 3 3 0.00000000 3.018598 53.264121 63.768823 1 0 0 	# T3_1	T3
24 3 1 0.00000000 4.552765 53.867702 60.668280 1 0 0 	# T1_2	T1
25 3 2 0.00000000 8.026835 54.270030 61.012849 1 0 0 	# T2_2	T2
26 3 3 0.00000000 8.824298 2.689123 61.161574 1 1 0 	# T3_2	T3
27 3 4 0.00000000 11.933638 3.394766 59.669944 1 1 0 	# T4_1	T4
28 3 5 0.00000000 13.653790 5.655489 61.736815 1 1 0 	# T5_1	T5
29 3 5 0.00000000 16.659879 6.851147 60.355797 1 1 0 	# T5_2	T5
30 3 5 0.00000000 16.942715 6.108283 56.947809 1 1 0 	# T5_3	T5
