LAMMPS Description

       500 atoms
       450 bonds
       400 angles

         5 atom types
         6 bond types
         7 angle types

# Cell: 29.808525 29.808525 29.808525 90.0000 90.0000 90.0000
    0.000000    29.808525 xlo xhi
    0.000000    29.808525 ylo yhi
    0.000000    29.808525 zlo zhi

Masses

         1 42.03670	# T1
         2 42.07970	# T2
         3 71.05860	# T3
         4 44.00950	# T4
         5 44.05260	# T5

Atoms

1 1 1 0.00000000 24.099298 24.399500 27.208596 0 0 0 	# T1_1	T1
2 1 2 0.00000000 25.475170 23.133770 0.534357 0 0 1 	# T2_1	T2
3 1 3 0.00000000 24.349272 21.262302 3.160330 0 0 1 	# T3_1	T3
4 1 1 0.00000000 22.584310 19.018286 2.390817 0 0 1 	# T1_2	T1
5 1 2 0.00000000 22.399169 15.432768 2.275115 0 0 1 	# T2_2	T2
6 1 3 0.00000000 23.907629 12.416622 2.640198 0 0 1 	# T3_2	T3
7 1 4 0.00000000 26.432620 12.394981 4.159154 0 0 1 	# T4_1	T4
8 1 5 0.00000000 28.433130 9.818868 3.851053 0 0 1 	# T5_1	T5
9 1 5 0.00000000 0.843519 11.493988 6.873935 1 0 1 	# T5_2	T5
10 1 5 0.00000000 3.913979 9.676026 8.363914 1 0 1 	# T5_3	T5
11 2 1 0.00000000 28.071195 14.415790 26.833604 0 0 0 	# T1_1	T1
12 2 2 0.00000000 28.097694 17.975137 27.129305 0 0 0 	# T2_1	T2
13 2 3 0.00000000 26.908871 21.018378 27.739962 0 0 0 	# T3_1	T3
14 2 1 0.00000000 24.206996 20.966363 27.112165 0 0 0 	# T1_2	T1
15 2 2 0.00000000 21.239409 21.859575 29.498278 0 0 0 	# T2_2	T2
16 2 3 0.00000000 19.792264 19.521871 1.554291 0 0 1 	# T3_2	T3
17 2 4 0.00000000 16.643351 19.284208 2.292395 0 0 1 	# T4_1	T4
18 2 5 0.00000000 13.346171 17.314669 2.806440 0 0 1 	# T5_1	T5
19 2 5 0.00000000 11.921562 13.606042 4.214806 0 0 1 	# T5_2	T5
20 2 5 0.00000000 9.311408 12.155678 6.487259 0 0 1 	# T5_3	T5
21 3 1 0.00000000 27.050849 7.362557 24.594567 0 0 0 	# T1_1	T1
22 3 2 0.00000000 28.112032 10.963188 25.288122 0 0 0 	# T2_1	T2
23 3 3 0.00000000 0.905750 12.852840 23.674050 1 0 0 	# T3_1	T3
24 3 1 0.00000000 3.126258 13.615282 25.363657 1 0 0 	# T1_2	T1
25 3 2 0.00000000 2.048215 15.691357 27.862654 1 0 0 	# T2_2	T2
26 3 3 0.00000000 1.949072 18.517026 29.127907 1 0 0 	# T3_2	T3
27 3 4 0.00000000 29.183202 20.069961 0.924860 0 0 1 	# T4_1	T4
28 3 5 0.00000000 25.862443 19.085564 0.698631 0 0 1 	# T5_1	T5
29 3 5 0.00000000 23.274884 17.336638 28.112867 0 0 0 	# T5_2	T5
30 3 5 0.00000000 21.885926 17.808626 24.481086 0 0 0 	# T5_3	T5
31 4 1 0.00000000 3.734829 8.014529 11.637785 0 0 0 	# T1_1	T1
32 4 2 0.00000000 0.804562 9.792011 10.927298 0 0 0 	# T2_1	T2
33 4 3 0.00000000 28.639017 9.804888 13.588335 -1 0 0 	# T3_1	T3
